[{'name': 'cnnClassifierLogger', 'msg': 'Welcome to first log', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\Users\\Acer Nitro V 15\\Desktop\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 3, 'funcName': '<module>', 'created': 1778735623.8374612, 'msecs': 837.0, 'relativeCreated': 10.463953018188477, 'thread': 252404, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 252264, 'message': 'Welcome to first log'}(asctime)s:INFO:main:Welcome to first log]
[{'name': 'cnnClassifierLogger', 'msg': 'Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\components\\data_ingestion.py', 'filename': 'data_ingestion.py', 'module': 'data_ingestion', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 18, 'funcName': 'download_file', 'created': 1778916345.937707, 'msecs': 937.0, 'relativeCreated': 3914.111375808716, 'thread': 416936, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 416944, 'message': 'Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip'}(asctime)s:INFO:data_ingestion:Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip]
[{'name': 'cnnClassifierLogger', 'msg': 'Downlaoded data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharing into fileartifacts/data_ingestion/data.zip', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\components\\data_ingestion.py', 'filename': 'data_ingestion.py', 'module': 'data_ingestion', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 22, 'funcName': 'download_file', 'created': 1778916609.189554, 'msecs': 189.0, 'relativeCreated': 267165.958404541, 'thread': 416936, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 416944, 'message': 'Downlaoded data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharing into fileartifacts/data_ingestion/data.zip'}(asctime)s:INFO:data_ingestion:Downlaoded data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharing into fileartifacts/data_ingestion/data.zip]
[{'name': 'cnnClassifierLogger', 'msg': '>>>>Data Ingestion Stagecompleted<<<<<<', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\Users\\Acer Nitro V 15\\Desktop\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 11, 'funcName': '<module>', 'created': 1778916624.890813, 'msecs': 890.0, 'relativeCreated': 282867.21754074097, 'thread': 416936, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 416944, 'message': '>>>>Data Ingestion Stagecompleted<<<<<<'}(asctime)s:INFO:main:>>>>Data Ingestion Stagecompleted<<<<<<]
[{'name': 'cnnClassifierLogger', 'msg': '*********', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\Users\\Acer Nitro V 15\\Desktop\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 19, 'funcName': '<module>', 'created': 1778916624.890813, 'msecs': 890.0, 'relativeCreated': 282867.21754074097, 'thread': 416936, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 416944, 'message': '*********'}(asctime)s:INFO:main:*********]
[{'name': 'cnnClassifierLogger', 'msg': '>>>>> stage Prepare base model started', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\Users\\Acer Nitro V 15\\Desktop\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 20, 'funcName': '<module>', 'created': 1778916624.891813, 'msecs': 891.0, 'relativeCreated': 282868.2174682617, 'thread': 416936, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 416944, 'message': '>>>>> stage Prepare base model started'}(asctime)s:INFO:main:>>>>> stage Prepare base model started]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1778916624.893323, 'msecs': 893.0, 'relativeCreated': 282869.72737312317, 'thread': 416936, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 416944, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1778916624.8943331, 'msecs': 894.0, 'relativeCreated': 282870.7375526428, 'thread': 416936, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 416944, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1778916624.8943331, 'msecs': 894.0, 'relativeCreated': 282870.7375526428, 'thread': 416936, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 416944, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts/prepare_base_model', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1778916624.8957946, 'msecs': 895.0, 'relativeCreated': 282872.1990585327, 'thread': 416936, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 416944, 'message': 'created directory at:artifacts/prepare_base_model'}(asctime)s:INFO:common:created directory at:artifacts/prepare_base_model]
[{'name': 'tensorflow', 'msg': 'Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.', 'args': (), 'levelname': 'WARNING', 'levelno': 30, 'pathname': 'C:\\Users\\Acer Nitro V 15\\Desktop\\kidney disease classificaton\\myvenv\\Lib\\site-packages\\keras\\saving\\legacy\\saving_utils.py', 'filename': 'saving_utils.py', 'module': 'saving_utils', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 359, 'funcName': 'try_build_compiled_arguments', 'created': 1778916625.6108823, 'msecs': 610.0, 'relativeCreated': 283587.28671073914, 'thread': 416936, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 416944, 'message': 'Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.'}(asctime)s:WARNING:saving_utils:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[{'name': 'cnnClassifierLogger', 'msg': '>>>>> stage Prepare base model completed! ', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\Users\\Acer Nitro V 15\\Desktop\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 23, 'funcName': '<module>', 'created': 1778916626.5209486, 'msecs': 520.0, 'relativeCreated': 284497.3530769348, 'thread': 416936, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 416944, 'message': '>>>>> stage Prepare base model completed! '}(asctime)s:INFO:main:>>>>> stage Prepare base model completed! ]
[{'name': 'cnnClassifierLogger', 'msg': '*********', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\Users\\Acer Nitro V 15\\Desktop\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 24, 'funcName': '<module>', 'created': 1778916626.5209486, 'msecs': 520.0, 'relativeCreated': 284497.3530769348, 'thread': 416936, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 416944, 'message': '*********'}(asctime)s:INFO:main:*********]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779081687.5871735, 'msecs': 587.0, 'relativeCreated': 1523229.3071746826, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779081687.5905206, 'msecs': 590.0, 'relativeCreated': 1523232.6543331146, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779081687.5918677, 'msecs': 591.0, 'relativeCreated': 1523234.0013980865, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779081785.272981, 'msecs': 272.0, 'relativeCreated': 1620915.1146411896, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779081785.2750049, 'msecs': 275.0, 'relativeCreated': 1620917.1385765076, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779081785.2760196, 'msecs': 276.0, 'relativeCreated': 1620918.1532859802, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779081785.2770333, 'msecs': 277.0, 'relativeCreated': 1620919.1670417786, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779081823.480748, 'msecs': 480.0, 'relativeCreated': 1659122.8816509247, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779081823.4827669, 'msecs': 482.0, 'relativeCreated': 1659124.9005794525, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779081823.4842808, 'msecs': 484.0, 'relativeCreated': 1659126.4145374298, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts\\training', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1779081823.4857922, 'msecs': 485.0, 'relativeCreated': 1659127.9258728027, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'created directory at:artifacts\\training'}(asctime)s:INFO:common:created directory at:artifacts\training]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779081949.7101493, 'msecs': 710.0, 'relativeCreated': 1785352.283000946, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1779081949.7116802, 'msecs': 711.0, 'relativeCreated': 1785353.8138866425, 'thread': 57100, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 57028, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
